.
./.optIn
./AsOleDB
./AsOleDB/AsOleDB_13.0.1601.5_1033.msi
./AsOleDB/Program Files
./AsOleDB/Program Files (x86)
./AsOleDB/Program Files (x86)/Common Files
./AsOleDB/Program Files (x86)/Common Files/System
./AsOleDB/Program Files (x86)/Common Files/System/ole db
./AsOleDB/Program Files (x86)/Common Files/System/ole db/xmlrw.dll
./AsOleDB/Program Files (x86)/Common Files/System/ole db/xmlrwbin.dll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/adal.dll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Cartridges
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Cartridges/as80.xsl
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Cartridges/as90.xsl
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Cartridges/db2v0801.xsl
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Cartridges/hive.xsl
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Cartridges/Informix.xsl
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Cartridges/msjet.xsl
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Cartridges/orcl7.xsl
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Cartridges/sql120.xsl
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Cartridges/sql2000.xsl
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Cartridges/sql70.xsl
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Cartridges/sql90.xsl
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Cartridges/sqlpdw.xsl
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Cartridges/Sybase.xsl
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Cartridges/trdtv2r41.xsl
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/dbghelp.dll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/msmdlocal.dll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/msmgdsrv.dll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/msolap130.dll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/msolui130.dll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1025
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1025/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1025/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1025/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1026
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1026/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1026/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1026/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/10266
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/10266/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/10266/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/10266/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1027
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1027/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1027/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1027/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1028
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1028/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1028/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1028/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1029
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1029/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1029/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1029/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1030
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1030/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1030/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1030/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1031
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1031/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1031/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1031/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1032
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1032/msmdsrv.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1032/msmdsrvi.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1032/msolui130.rll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services/AS OLEDB/130/Resources/1033
